<?xml version="1.0" encoding="utf-8"?>
<Device DeviceName="Click PLC">
	<CSV>
0001,0002,0003,0004,0005,0006,0007,0008,0009,000A
9043,9044,9045,9046,9047,9048,9049,904A,904B,904C
904D,904E,904F,9050,9051,9052,9053,9054,9055,9056
9057,9058,9059,905A,905B,905C,905D,905E,905F,9060
9061,9062,9063,9064,9065,9066,9067,9068,9069,906A
906B,906C,906D,906E,906F,9070,9071,9072,9073,9074
9075,9076,9077,9078,9079,907A,907B,907C,907D,907E
907F,9080,9081,9082,9083,9084,9085,9086,9087,9088
9089,908A,908B,908C,908D,908E,908F,9090,9091,9092
9093,9094,9095,9096,9097,9098,9099,909A,909B,909C
909D,909E,909F,90A0,90A1,90A2,90A3,90A4,90A5,90A6
90A7,90A8,90A9,90AA,90AB,90AC,90AD,90AE,90AF,90B0
90B1,90B2,90B3,90B4,90B5,90B6,90B7,90B8,90B9,90BA
90BB,90BC,90BD,90BE,90BF,90C0,90C1,90C2,90C3,90C4
90C5,90C6,90C7,90C8,90C9,90CA,90CB,90CC,90CD,90CE
90CF,90D0,90D1,90D2,90D3,90D4,90D5,90D6,90D7,90D8
90D9,90DA,90DB,90DC,90DD,90DE,90DF,90E0,90E1,90E2
90E3,90E4,90E5,90E6,90E7,90E8,90E9,90EA,90EB,90EC
90ED,90EE,90EF,90F0,90F1,90F2,90F3,90F4,90F5,90F6
90F7,90F8,90F9,90FA,90FB,90FC,90FD,90FE,90FF,9100
9101,9102,9103,9104,9105,9106,9107,9108,9109,910A
910B,910C,910D,910E,910F,9110,9111,9112,9113,9114
9115,9116,9117,9118,9119,911A,911B,911C,911D,911E
911F,9120,9121,9122,9123,9124,9125,9126,9127,9128
9129,912A,912B,912C,912D,912E,912F,9130,9131,9132
9133,9134,9135,9136,9137,9138,9139,913A,913B,913C
913D,913E,913F,9140,9141,9142,9143,9144,9145,9146
9147,9148,9149,914A,914B,914C,914D,914E,914F,9150
9151,9152,9153,9154,9155,9156,9157,9158,9159,915A
915B,915C,915D,915E,915F,9160,9161,9162,9163,9164
9165,9166,9167,9168,9169,916A,916B,916C,916D,916E
916F,9170,9171,9172,9173,9174,9175,9176,9177,9178
9179,917A,917B,917C,917D,917E,917F,9180,9181,9182
9183,9184,9185,9186,9187,9188,9189,918A,918B,918C
918D,918E,918F,9190,9191,9192,9193,9194,9195,9196
9197,9198,9199,919A,919B,919C,919D,919E,919F,91A0
91A1,91A2,91A3,91A4,91A5,91A6,91A7,91A8,91A9,91AA
91AB,91AC,91AD,91AE,91AF,91B0,91B1,91B2,91B3,91B4
91B5,91B6,91B7,91B8,91B9,91BA,91BB,91BC,91BD,91BE
91BF,91C0,91C1,91C2,91C3,91C4,91C5,91C6,91C7,91C8
91C9,91CA,91CB,91CC,91CD,91CE,91CF,91D0,91D1,91D2
91D3,91D4,91D5,91D6,91D7,91D8,91D9,91DA,91DB,91DC
91DD,91DE,91DF,91E0,91E1,91E2,91E3,91E4,91E5,91E6
91E7,91E8,91E9,91EA,91EB,91EC,91ED,91EE,91EF,91F0
91F1,91F2,91F3,91F4,B001,B002,B003,B004,B005,B006
B007,B008,B009,B00A,B00B,B00C,B00D,B00E,B00F,B010
B011,B012,B013,B014,B015,B016,B017,B018,B019,B01A
B01B,B01C,B01D,B01E,B01F,B020,B021,B022,B023,B024
B025,B026,B027,B028,B029,B02A,B02B,B02C,B02D,B02E
B02F,B030,B031,B032,B033,B034,B035,B036,B037,B038
B039,B03A,B03B,B03C,B03D,B03E,B03F,B040,B041,B042
B043,B044,B045,B046,B047,B048,B049,B04A,B04B,B04C
B04D,B04E,B04F,B050,B051,B052,B053,B054,B055,B056
B057,B058,B059,B05A,B05B,B05C,B05D,B05E,B05F,B060
B061,B062,B063,B064,B065,B066,B067,B068,B069,B06A
B06B,B06C,B06D,B06E,B06F,B070,B071,B072,B073,B074
B075,B076,B077,B078,B079,B07A,B07B,B07C,B07D,B07E
B07F,B080,B081,B082,B083,B084,B085,B086,B087,B088
B089,B08A,B08B,B08C,B08D,B08E,B08F,B090,B091,B092
B093,B094,B095,B096,B097,B098,B099,B09A,B09B,B09C
B09D,B09E,B09F,B0A0,B0A1,B0A2,B0A3,B0A4,B0A5,B0A6
B0A7,B0A8,B0A9,B0AA,B0AB,B0AC,B0AD,B0AE,B0AF,B0B0
B0B1,B0B2,B0B3,B0B4,B0B5,B0B6,B0B7,B0B8,B0B9,B0BA
B0BB,B0BC,B0BD,B0BE,B0BF,B0C0,B0C1,B0C2,B0C3,B0C4
B0C5,B0C6,B0C7,B0C8,B0C9,B0CA,B0CB,B0CC,B0CD,B0CE
B0CF,B0D0,B0D1,B0D2,B0D3,B0D4,B0D5,B0D6,B0D7,B0D8
B0D9,B0DA,B0DB,B0DC,B0DD,B0DE,B0DF,B0E0,B0E1,B0E2
B0E3,B0E4,B0E5,B0E6,B0E7,B0E8,B0E9,B0EA,B0EB,B0EC
B0ED,B0EE,B0EF,B0F0,B0F1,B0F2,B0F3,B0F4,B0F5,B0F6
B0F7,B0F8,B0F9,B0FA,B0FB,B0FC,B0FD,B0FE,B0FF,B100
B101,B102,B103,B104,B105,B106,B107,B108,B109,B10A
B10B,B10C,B10D,B10E,B10F,B110,B111,B112,B113,B114
B115,B116,B117,B118,B119,B11A,B11B,B11C,B11D,B11E
B11F,B120,B121,B122,B123,B124,B125,B126,B127,B128
B129,B12A,B12B,B12C,B12D,B12E,B12F,B130,B131,B132
B133,B134,B135,B136,B137,B138,B139,B13A,B13B,B13C
B13D,B13E,B13F,B140,B141,B142,B143,B144,B145,B146
B147,B148,B149,B14A,B14B,B14C,B14D,B14E,B14F,B150
B151,B152,B153,B154,B155,B156,B157,B158,B159,B15A
B15B,B15C,B15D,B15E,B15F,B160,B161,B162,B163,B164
B165,B166,B167,B168,B169,B16A,B16B,B16C,B16D,B16E
B16F,B170,B171,B172,B173,B174,B175,B176,B177,B178
B179,B17A,B17B,B17C,B17D,B17E,B17F,B180,B181,B182
B183,B184,B185,B186,B187,B188,B189,B18A,B18B,B18C
B18D,B18E,B18F,B190,B191,B192,B193,B194,B195,B196
B197,B198,B199,B19A,B19B,B19C,B19D,B19E,B19F,B1A0
B1A1,B1A2,B1A3,B1A4,B1A5,B1A6,B1A7,B1A8,B1A9,B1AA
B1AB,B1AC,B1AD,B1AE,B1AF,B1B0,B1B1,B1B2,B1B3,B1B4
B1B5,B1B6,B1B7,B1B8,B1B9,B1BA,B1BB,B1BC,B1BD,B1BE
B1BF,B1C0,B1C1,B1C2,B1C3,B1C4,B1C5,B1C6,B1C7,B1C8
B1C9,B1CA,B1CB,B1CC,B1CD,B1CE,B1CF,B1D0,B1D1,B1D2
B1D3,B1D4,B1D5,B1D6,B1D7,B1D8,B1D9,B1DA,B1DB,B1DC
B1DD,B1DE,B1DF,B1E0,B1E1,B1E2,B1E3,B1E4,B1E5,B1E6
B1E7,B1E8,B1E9,B1EA,B1EB,B1EC,B1ED,B1EE,B1EF,B1F0
B1F1,B1F2,B1F3,B1F4,C001,C002,C003,C004,C005,C006
C007,C008,C009,C00A,C00B,C00C,C00D,C00E,C00F,C010
C011,C012,C013,C014,C015,C016,C017,C018,C019,C01A
C01B,C01C,C01D,C01E,C01F,C020,C021,C022,C023,C024
C025,C026,C027,C028,C029,C02A,C02B,C02C,C02D,C02E
C02F,C030,C031,C032,C033,C034,C035,C036,C037,C038
C039,C03A,C03B,C03C,C03D,C03E,C03F,C040,C041,C042
C043,C044,C045,C046,C047,C048,C049,C04A,C04B,C04C
C04D,C04E,C04F,C050,C051,C052,C053,C054,C055,C056
C057,C058,C059,C05A,C05B,C05C,C05D,C05E,C05F,C060
C061,C062,C063,C064,C065,C066,C067,C068,C069,C06A
C06B,C06C,C06D,C06E,C06F,C070,C071,C072,C073,C074
C075,C076,C077,C078,C079,C07A,C07B,C07C,C07D,C07E
C07F,C080,C081,C082,C083,C084,C085,C086,C087,C088
C089,C08A,C08B,C08C,C08D,C08E,C08F,C090,C091,C092
C093,C094,C095,C096,C097,C098,C099,C09A,C09B,C09C
C09D,C09E,C09F,C0A0,C0A1,C0A2,C0A3,C0A4,C0A5,C0A6
C0A7,C0A8,C0A9,C0AA,C0AB,C0AC,C0AD,C0AE,C0AF,C0B0
C0B1,C0B2,C0B3,C0B4,C0B5,C0B6,C0B7,C0B8,C0B9,C0BA
C0BB,C0BC,C0BD,C0BE,C0BF,C0C0,C0C1,C0C2,C0C3,C0C4
C0C5,C0C6,C0C7,C0C8,C0C9,C0CA,C0CB,C0CC,C0CD,C0CE
C0CF,C0D0,C0D1,C0D2,C0D3,C0D4,C0D5,C0D6,C0D7,C0D8
C0D9,C0DA,C0DB,C0DC,C0DD,C0DE,C0DF,C0E0,C0E1,C0E2
C0E3,C0E4,C0E5,C0E6,C0E7,C0E8,C0E9,C0EA,C0EB,C0EC
C0ED,C0EE,C0EF,C0F0,C0F1,C0F2,C0F3,C0F4,C0F5,C0F6
C0F7,C0F8,C0F9,C0FA,C0FB,C0FD,C0FF,C101,C103,C105
C107,C109,C10B,C10D,C10F,C111,C113,C115,C117,C119
C11B,C11D,C11F,C121,C123,C125,C127,C129,C12B,C12D
C12F,C131,C133,C135,C137,C139,C13B,C13D,C13F,C141
C143,C145,C147,C149,C14B,C14D,C14F,C151,C153,C155
C157,C159,C15B,C15D,C15F,C161,C163,C165,C167,C169
C16B,C16D,C16F,C171,C173,C175,C177,C179,C17B,C17D
C17F,C181,C183,C185,C187,C189,C18B,C18D,C18F,C191
C193,C195,C197,C199,C19B,C19D,C19F,C1A1,C1A3,C1A5
C1A7,C1A9,C1AB,C1AD,C1AF,C1B1,C1B3,C1B5,C1B7,C1B9
C1BB,C1BD,C1BF,C1C1,C1C3,C1C5,C1C7,C1C9,C1CB,C1CD
C1CF,C1D1,C1D3,C1D5,C1D7,C1D9,C1DB,C1DD,C1DF,C1E1
C1E3,C1E5,C1E7,C1E9,C1EB,C1ED,C1EF,C1F1,C1F3,E001
E003,E005,E007,E009,E00B,E00D,E00F,E011,E201,E203
E205,E207,E209,E20B,E20D,E20F,E211,F001,F002,F003
F004,F005,F006,F007,F008,F009,F00A,F00B,F00C,F00D
F00E,F00F,F010,F011,F012,F013,F014,F015,F016,F017
F018,F019,F01A,F01B,F01C,F01D,F01E,F01F,F020,F021
F022,F023,F024,F025,F026,F027,F028,F029,F02A,F02B
F02C,F02D,F02E,F02F,F030,F031,F032,F033,F034,F035
F036,F037,F038,F039,F03A,F03B,F03C,F03D,F03E,F03F
F040,F041,F042,F043,F044,F045,F046,F047,F048,F049
F04A,F04B,F04C,F04D,F04E,F04F,F050,F051,F052,F053
F054,F055,F056,F057,F058,F059,F05A,F05B,F05C,F05D
F05E,F05F,F060,F061,F062,F063,F064,F065,F066,F067
F068,F069,F06A,F06B,F06C,F06D,F06E,F06F,F070,F071
F072,F073,F074,F075,F076,F077,F078,F079,F07A,F07B
F07C,F07D,F07E,F07F,F080,F081,F082,F083,F084,F085
F086,F087,F088,F089,F08A,F08B,F08C,F08D,F08E,F08F
F090,F091,F092,F093,F094,F095,F096,F097,F098,F099
F09A,F09B,F09C,F09D,F09E,F09F,F0A0,F0A1,F0A2,F0A3
F0A4,F0A5,F0A6,F0A7,F0A8,F0A9,F0AA,F0AB,F0AC,F0AD
F0AE,F0AF,F0B0,F0B1,F0B2,F0B3,F0B4,F0B5,F0B6,F0B7
F0B8,F0B9,F0BA,F0BB,F0BC,F0BD,F0BE,F0BF,F0C0,F0C1
F0C2,F0C3,F0C4,F0C5,F0C6,F0C7,F0C8,F0C9,F0CA,F0CB
F0CC,F0CD,F0CE,F0CF,F0D0,F0D1,F0D2,F0D3,F0D4,F0D5
F0D6,F0D7,F0D8,F0D9,F0DA,F0DB,F0DC,F0DD,F0DE,F0DF
F0E0,F0E1,F0E2,F0E3,F0E4,F0E5,F0E6,F0E7,F0E8,F0E9
F0EA,F0EB,F0EC,F0ED,F0EE,F0EF,F0F0,F0F1,F0F2,F0F3
F0F4,F0F5,F0F6,F0F7,F0F8,F0F9,F0FA,F0FB,F0FC,F0FD
F0FE,F0FF,F100,F101,F102,F103,F104,F105,F106,F107
F108,F109,F10A,F10B,F10C,F10D,F10E,F10F,F110,F111
F112,F113,F114,F115,F116,F117,F118,F119,F11A,F11B
F11C,F11D,F11E,F11F,F120,F121,F122,F123,F124,F125
F126,F127,F128,F129,F12A,F12B,F12C,F12D,F12E,F12F
F130,F131,F132,F133,F134,F135,F136,F137,F138,F139
F13A,F13B,F13C,F13D,F13E,F13F,F140,F141,F142,F143
F144,F145,F146,F147,F148,F149,F14A,F14B,F14C,F14D
F14E,F14F,F150,F151,F152,F153,F154,F155,F156,F157
F158,F159,F15A,F15B,F15C,F15D,F15E,F15F,F160,F161
F162,F163,F164,F165,F166,F167,F168,F169,F16A,F16B
F16C,F16D,F16E,F16F,F170,F171,F172,F173,F174,F175
F176,F177,F178,F179,F17A,F17B,F17C,F17D,F17E,F17F
F180,F181,F182,F183,F184,F185,F186,F187,F188,F189
F18A,F18B,F18C,F18D,F18E,F18F,F190,F191,F192,F193
F194,F195,F196,F197,F198,F199,F19A,F19B,F19C,F19D
F19E,F19F,F1A0,F1A1,F1A2,F1A3,F1A4,F1A5,F1A6,F1A7
F1A8,F1A9,F1AA,F1AB,F1AC,F1AD,F1AE,F1AF,F1B0,F1B1
F1B2,F1B3,F1B4,F1B5,F1B6,F1B7,F1B8,F1B9,F1BA,F1BB
F1BC,F1BD,F1BE,F1BF,F1C0,F1C1,F1C2,F1C3,F1C4,F1C5
F1C6,F1C7,F1C8,F1C9,F1CA,F1CB,F1CC,F1CD,F1CE,F1CF
F1D0,F1D1,F1D2,F1D3,F1D4,F1D5,F1D6,F1D7,F1D8,F1D9
F1DA,F1DB,F1DC,F1DD,F1DE,F1DF,F1E0,F1E1,F1E2,F1E3
F1E4,F1E5,F1E6,F1E7,F1E8,F1E9,F1EA,F1EB,F1EC,F1ED
F1EE,F1EF,F1F0,F1F1,F1F2,F1F3,F1F4,F1F5,F1F6,F1F7
F1F8,F1F9,F1FA,F1FB,F1FC,F1FD,F1FE,F1FF,F200,F201
F202,F203,F204,F205,F206,F207,F208,F209,F20A,F20B
F20C,F20D,F20E,F20F,F210,F211,F212,F213,F214,F215
F216,F217,F218,F219,F21A,F21B,F21C,F21D,F21E,F21F
F220,F221,F222,F223,F224,F225,F226,F227,F228,F229
F22A,F22B,F22C,F22D,F22E,F22F,F230,F231,F232,F233
F234,F235,F236,F237,F238,F239,F23A,F23B,F23C,F23D
F23E,F23F,F240,F241,F242,F243,F244,F245,F246,F247
F248,F249,F24A,F24B,F24C,F24D,F24E,F24F,F250,F251
F252,F253,F254,F255,F256,F257,F258,F259,F25A,F25B
F25C,F25D,F25E,F25F,F260,F261,F262,F263,F264,F265
F266,F267,F268,F269,F26A,F26B,F26C,F26D,F26E,F26F
F270,F271,F272,F273,F274,F275,F276,F277,F278,F279
F27A,F27B,F27C,F27D,F27E,F27F,F280,F281,F282,F283
F284,F285,F286,F287,F288,F289,F28A,F28B,F28C,F28D
F28E,F28F,F290,F291,F292,F293,F294,F295,F296,F297
F298,F299,F29A,F29B,F29C,F29D,F29E,F29F,F2A0,F2A1
F2A2,F2A3,F2A4,F2A5,F2A6,F2A7,F2A8,F2A9,F2AA,F2AB
F2AC,F2AD,F2AE,F2AF,F2B0,F2B1,F2B2,F2B3,F2B4,F2B5
F2B6,F2B7,F2B8,F2B9,F2BA,F2BB,F2BC,F2BD,F2BE,F2BF
F2C0,F2C1,F2C2,F2C3,F2C4,F2C5,F2C6,F2C7,F2C8,F2C9
F2CA,F2CB,F2CC,F2CD,F2CE,F2CF,F2D0,F2D1,F2D2,F2D3
F2D4,F2D5,F2D6,F2D7,F2D8,F2D9,F2DA,F2DB,F2DC,F2DD
F2DE,F2DF,F2E0,F2E1,F2E2,F2E3,F2E4,F2E5,F2E6,F2E7
F2E8,F2E9,F2EA,F2EB,F2EC,F2ED,F2EE,F2EF,F2F0,F2F1
F2F2,F2F3,F2F4,F2F5,F2F6,F2F7,F2F8,F2F9,F2FA,F2FB
F2FC,F2FD,F2FE,F2FF,F300,F301,F302,F303,F304,F305
F306,F307,F308,F309,F30A,F30B,F30C,F30D,F30E,F30F
F310,F311,F312,F313,F314,F315,F316,F317,F318,F319
F31A,F31B,F31C,F31D,F31E,F31F,F320,F321,F322,F323
F324,F325,F326,F327,F328,F329,F32A,F32B,F32C,F32D
F32E,F32F,F330,F331,F332,F333,F334,F335,F336,F337
F338,F339,F33A,F33B,F33C,F33D,F33E,F33F,F340,F341
F342,F343,F344,F345,F346,F347,F348,F349,F34A,F34B
F34C,F34D,F34E,F34F,F350,F351,F352,F353,F354,F355
F356,F357,F358,F359,F35A,F35B,F35C,F35D,F35E,F35F
F360,F361,F362,F363,F364,F365,F366,F367,F368,F369
F36A,F36B,F36C,F36D,F36E,F36F,F370,F371,F372,F373
F374,F375,F376,F377,F378,F379,F37A,F37B,F37C,F37D
F37E,F37F,F380,F381,F382,F383,F384,F385,F386,F387
F388,F389,F38A,F38B,F38C,F38D,F38E,F38F,F390,F391
F392,F393,F394,F395,F396,F397,F398,F399,F39A,F39B
F39C,F39D,F39E,F39F,F3A0,F3A1,F3A2,F3A3,F3A4,F3A5
F3A6,F3A7,F3A8,F3A9,F3AA,F3AB,F3AC,F3AD,F3AE,F3AF
F3B0,F3B1,F3B2,F3B3,F3B4,F3B5,F3B6,F3B7,F3B8,F3B9
F3BA,F3BB,F3BC,F3BD,F3BE,F3BF,F3C0,F3C1,F3C2,F3C3
F3C4,F3C5,F3C6,F3C7,F3C8,F3C9,F3CA,F3CB,F3CC,F3CD
F3CE,F3CF,F3D0,F3D1,F3D2,F3D3,F3D4,F3D5,F3D6,F3D7
F3D8,F3D9,F3DA,F3DB,F3DC,F3DD,F3DE,F3DF,F3E0,F3E1
F3E2,F3E3,F3E4,F3E5,F3E6,F3E7,F3E8
</CSV>
</device>
